fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20618, , , , 
Power absorbed by HTF, kW, -14393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.76, , , , 
Incident flux, kW/m2, 18.243, 0.000, 177.915, 38.051, 
No. rays traced, -, 489325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72829, , , , 
