fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6204.8, , , , 
Power absorbed by HTF, kW, -28806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.59, , , , 
Optical efficiency incl. receiver, %, 20.39, , , , 
Incident flux, kW/m2, 5.5029, 0.0000, 42.2408, 10.3143, 
No. rays traced, -, 713825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72851, , , , 
