fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18511, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.415, 0.000, 152.398, 34.210, 
No. rays traced, -, 598678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73140, , , , 
