fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15783, , , , 
Power absorbed by HTF, kW, -19228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.120, 0.000, 127.598, 28.367, 
No. rays traced, -, 287195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73777, , , , 
