fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15045, , , , 
Power absorbed by HTF, kW, -19966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.248, 0.000, 133.617, 29.658, 
No. rays traced, -, 1234736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71182, , , , 
