fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18789, , , , 
Power absorbed by HTF, kW, -16222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.75, , , , 
Incident flux, kW/m2, 16.637, 0.000, 167.586, 36.304, 
No. rays traced, -, 995437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71940, , , , 
