fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19769, , , , 
Power absorbed by HTF, kW, -15242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.80, , , , 
Optical efficiency incl. receiver, %, 64.97, , , , 
Incident flux, kW/m2, 17.482, 0.000, 165.957, 36.996, 
No. rays traced, -, 801671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72221, , , , 
