fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8550.0, , , , 
Power absorbed by HTF, kW, -26461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.4953, 0.0000, 65.3928, 15.9490, 
No. rays traced, -, 1170716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71780, , , , 
