fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18475, , , , 
Power absorbed by HTF, kW, -16536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.413, 0.000, 150.846, 34.087, 
No. rays traced, -, 600629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73255, , , , 
