fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.233, 0.000, 115.162, 24.889, 
No. rays traced, -, 332795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73485, , , , 
