fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18996, , , , 
Power absorbed by HTF, kW, -16016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.43, , , , 
Incident flux, kW/m2, 16.806, 0.000, 163.479, 36.471, 
No. rays traced, -, 976549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71853, , , , 
