fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19671, , , , 
Power absorbed by HTF, kW, -15340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.65, , , , 
Incident flux, kW/m2, 17.440, 0.000, 171.007, 36.371, 
No. rays traced, -, 566280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72723, , , , 
