fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16669, , , , 
Power absorbed by HTF, kW, -18342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.699, 0.000, 145.817, 31.688, 
No. rays traced, -, 945408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72315, , , , 
