fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4801.6, , , , 
Power absorbed by HTF, kW, -30210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.70, , , , 
Optical efficiency incl. receiver, %, 15.78, , , , 
Incident flux, kW/m2, 4.2002, 0.0000, 33.7954, 8.4589, 
No. rays traced, -, 738351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72896, , , , 
