fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9905.3, , , , 
Power absorbed by HTF, kW, -25106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.55, , , , 
Incident flux, kW/m2, 8.7191, 0.0000, 78.2951, 18.2471, 
No. rays traced, -, 1104910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72330, , , , 
