fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15862, , , , 
Power absorbed by HTF, kW, -19149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.089, 0.000, 133.007, 29.320, 
No. rays traced, -, 676683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73115, , , , 
