fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14488, , , , 
Power absorbed by HTF, kW, -20523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.36, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.773, 0.000, 124.298, 27.715, 
No. rays traced, -, 1098972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72246, , , , 
