fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20813, , , , 
Power absorbed by HTF, kW, -14199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.40, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.436, 0.000, 178.809, 38.469, 
No. rays traced, -, 484095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72696, , , , 
