fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10512, , , , 
Power absorbed by HTF, kW, -24500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.4063, 0.0000, 76.1223, 18.1199, 
No. rays traced, -, 420786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72947, , , , 
