fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20308, , , , 
Power absorbed by HTF, kW, -14703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.69, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 17.940, 0.000, 168.004, 37.935, 
No. rays traced, -, 754417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
