fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16151, , , , 
Power absorbed by HTF, kW, -18860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.08, , , , 
Incident flux, kW/m2, 14.356, 0.000, 125.582, 28.122, 
No. rays traced, -, 226183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73445, , , , 
