fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15995, , , , 
Power absorbed by HTF, kW, -19016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.200, 0.000, 132.488, 29.476, 
No. rays traced, -, 670041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72994, , , , 
