fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9838.5, , , , 
Power absorbed by HTF, kW, -25173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.6501, 0.0000, 76.7940, 18.1516, 
No. rays traced, -, 1111174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72138, , , , 
