fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18967, , , , 
Power absorbed by HTF, kW, -16045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.154, 0.000, 204.706, 37.909, 
No. rays traced, -, 979184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71972, , , , 
