fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18360, , , , 
Power absorbed by HTF, kW, -16652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.661, 0.000, 181.567, 35.485, 
No. rays traced, -, 601395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72879, , , , 
