fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.75, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 55.24, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.332, 0.000, 170.734, 32.497, 
No. rays traced, -, 1174974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71047, , , , 
