fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11848, , , , 
Power absorbed by HTF, kW, -23163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.94, , , , 
Incident flux, kW/m2, 10.668, 0.000, 123.493, 23.983, 
No. rays traced, -, 1279334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71578, , , , 
