fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12618, , , , 
Power absorbed by HTF, kW, -22394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.47, , , , 
Incident flux, kW/m2, 11.384, 0.000, 137.049, 25.645, 
No. rays traced, -, 1238307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71319, , , , 
