fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12914, , , , 
Power absorbed by HTF, kW, -22097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.682, 0.000, 127.940, 24.708, 
No. rays traced, -, 847837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72951, , , , 
