fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4756.4, , , , 
Power absorbed by HTF, kW, -30255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.58, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2694, 0.0000, 37.2190, 8.6983, 
No. rays traced, -, 740486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72603, , , , 
