fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.9, , , , 
Power absorbed by HTF, kW, -25175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.9581, 0.0000, 99.0573, 18.9284, 
No. rays traced, -, 450240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74222, , , , 
