fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19891, , , , 
Power absorbed by HTF, kW, -15120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.29, , , , 
Optical efficiency incl. receiver, %, 65.37, , , , 
Incident flux, kW/m2, 18.019, 0.000, 202.262, 38.354, 
No. rays traced, -, 560008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72698, , , , 
