fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15728, , , , 
Power absorbed by HTF, kW, -19284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.233, 0.000, 178.423, 32.197, 
No. rays traced, -, 1181566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
