fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4778.6, , , , 
Power absorbed by HTF, kW, -30233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.63, , , , 
Optical efficiency incl. receiver, %, 15.71, , , , 
Incident flux, kW/m2, 4.2841, 0.0000, 38.9379, 8.7801, 
No. rays traced, -, 737661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72560, , , , 
