fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.518, 0.000, 144.303, 29.142, 
No. rays traced, -, 227577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73412, , , , 
