fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15716, , , , 
Power absorbed by HTF, kW, -19295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 14.257, 0.000, 152.819, 29.066, 
No. rays traced, -, 286690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
