fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6139.9, , , , 
Power absorbed by HTF, kW, -28871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 21.43, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5853, 0.0000, 46.4965, 10.6574, 
No. rays traced, -, 711723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72131, , , , 
