fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15007, , , , 
Power absorbed by HTF, kW, -20004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.544, 0.000, 167.322, 30.852, 
No. rays traced, -, 1237234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71183, , , , 
