fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14483, , , , 
Power absorbed by HTF, kW, -20528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 13.045, 0.000, 150.842, 28.807, 
No. rays traced, -, 1093337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
