fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17975, , , , 
Power absorbed by HTF, kW, -17036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.224, 0.000, 196.192, 36.215, 
No. rays traced, -, 1045796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71715, , , , 
