fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16839, , , , 
Power absorbed by HTF, kW, -18173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.232, 0.000, 193.320, 34.344, 
No. rays traced, -, 1108212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71284, , , , 
