fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16824, , , , 
Power absorbed by HTF, kW, -18187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 15.168, 0.000, 159.186, 33.210, 
No. rays traced, -, 940519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72821, , , , 
