fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13541, , , , 
Power absorbed by HTF, kW, -21471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.50, , , , 
Incident flux, kW/m2, 12.217, 0.000, 119.330, 25.283, 
No. rays traced, -, 335255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72810, , , , 
