fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14631, , , , 
Power absorbed by HTF, kW, -20380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.167, 0.000, 139.001, 28.893, 
No. rays traced, -, 1088862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72383, , , , 
