fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9729.4, , , , 
Power absorbed by HTF, kW, -25282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.9095, 0.0000, 88.9431, 18.6638, 
No. rays traced, -, 454004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74037, , , , 
