fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20502, , , , 
Power absorbed by HTF, kW, -14509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 71.50, , , , 
Optical efficiency incl. receiver, %, 67.38, , , , 
Incident flux, kW/m2, 18.491, 0.000, 191.481, 39.898, 
No. rays traced, -, 748953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72944, , , , 
