fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15150, , , , 
Power absorbed by HTF, kW, -19861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.643, 0.000, 146.548, 30.840, 
No. rays traced, -, 1238865, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71938, , , , 
