fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18549, , , , 
Power absorbed by HTF, kW, -16462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.739, 0.000, 165.017, 35.426, 
No. rays traced, -, 600157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73457, , , , 
