fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20942, , , , 
Power absorbed by HTF, kW, -14070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.01, , , , 
Optical efficiency incl. receiver, %, 68.83, , , , 
Incident flux, kW/m2, 18.934, 0.000, 187.978, 40.304, 
No. rays traced, -, 484740, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73402, , , , 
