fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20902, , , , 
Power absorbed by HTF, kW, -14109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.72, , , , 
Optical efficiency incl. receiver, %, 68.70, , , , 
Incident flux, kW/m2, 18.858, 0.000, 191.836, 40.175, 
No. rays traced, -, 485364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73209, , , , 
