fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16129, , , , 
Power absorbed by HTF, kW, -18882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.577, 0.000, 141.488, 30.710, 
No. rays traced, -, 667841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73363, , , , 
