fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4846.1, , , , 
Power absorbed by HTF, kW, -30165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.87, , , , 
Optical efficiency incl. receiver, %, 15.93, , , , 
Incident flux, kW/m2, 4.3299, 0.0000, 38.1440, 8.8013, 
No. rays traced, -, 728718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72703, , , , 
