fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18628, , , , 
Power absorbed by HTF, kW, -16384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.816, 0.000, 175.418, 36.427, 
No. rays traced, -, 860931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72831, , , , 
