fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9693.0, , , , 
Power absorbed by HTF, kW, -25318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.8954, 0.0000, 88.4973, 18.6988, 
No. rays traced, -, 453462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73700, , , , 
