fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18103, , , , 
Power absorbed by HTF, kW, -16908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.311, 0.000, 173.538, 36.072, 
No. rays traced, -, 1043933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72106, , , , 
