fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12024, , , , 
Power absorbed by HTF, kW, -22987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.782, 0.000, 111.786, 24.059, 
No. rays traced, -, 1278224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
