fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19817, , , , 
Power absorbed by HTF, kW, -15195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.13, , , , 
Incident flux, kW/m2, 17.854, 0.000, 192.494, 38.568, 
No. rays traced, -, 803731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
