fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12673, , , , 
Power absorbed by HTF, kW, -22338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.387, 0.000, 122.474, 25.586, 
No. rays traced, -, 1247325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72151, , , , 
