fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19980, , , , 
Power absorbed by HTF, kW, -15032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.63, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 18.037, 0.000, 188.232, 39.233, 
No. rays traced, -, 798208, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72775, , , , 
