fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15143, , , , 
Power absorbed by HTF, kW, -19868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.612, 0.000, 155.457, 30.972, 
No. rays traced, -, 1240236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71970, , , , 
