fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4817.7, , , , 
Power absorbed by HTF, kW, -30193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.3126, 0.0000, 36.6953, 8.7602, 
No. rays traced, -, 730548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72513, , , , 
