fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18883, , , , 
Power absorbed by HTF, kW, -16129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 17.024, 0.000, 180.987, 37.604, 
No. rays traced, -, 997601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72307, , , , 
