fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18696, , , , 
Power absorbed by HTF, kW, -16316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.833, 0.000, 176.621, 36.636, 
No. rays traced, -, 859553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72861, , , , 
