fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18749, , , , 
Power absorbed by HTF, kW, -16262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.91, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.422, 0.000, 140.197, 32.250, 
No. rays traced, -, 508004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68775, , , , 
